,id,title,slug,organization,description,spatial.zones,pred locs
22996,58aed829c751df31073d4050,PPRN inondation Commune de PIERRELATTE 26235 approuvÃ© le 05/07/2012,pprn-inondation-commune-de-pierrelatte-26235-approuve-le-05-07-2012,DDT DrÃ´me,"Ensemble des donnÃ©es SIG et PDF du Plan de PrÃ©vention des Risques Naturels inondation de la commune de PIERRELATTE 26235 approuvÃ© le 05/07/2012

__Origine__

PPRN inondation approuvÃ© le 05/07/2012 - Zones Ã  risques numÃ©risÃ©es Ã  partir du fond BDP Raster Â©IGN Â 2006 - BD PARCELLAIREÂ® - Image


__Organisations partenaires__

DDT DrÃ´me

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-09c66251-2d59-405c-8e70-d52a88dff6c1)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?lot&#x3D;Plan-de-prevention-des-risques-PPRN-PPRT)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/f93f558bde7c923ae0b78fe7ad7b93c9731aacc1)",Pierrelatte,PIERRELATTE
7817,5c4aebae9ce2e72cbf275b6c,Etablissement adultes handicapÃ©s des Hautes-PyrÃ©nÃ©es,etablissement-adultes-handicapes-des-hautes-pyrenees,DÃ©partement des Hautes-PyrÃ©nÃ©es,Positionnement et informations des Ã©tablissements pour adultes handicapÃ©s dans les Hautes-PyrÃ©nÃ©es.,,HAUTES PYRENEES
16244,5a09a41dc751df1c82537c8d,Aquitaine : SchÃ©ma RÃ©gional Eolien - Communes dÃ©favorables Ã  l'Ã©olien,aquitaine-schema-regional-eolien-communes-defavorables-a-leolien,DDT Hautes-PyrÃ©nÃ©es,"Localisation des communes dÃ©favorables au dÃ©veloppement de lÂÃ©nergie Ã©olienne, dÃ©finies dans le ÂschÃ©ma rÃ©gional Ã©olienÂ approuvÃ© le 6 juillet 2012 et annexÃ© au schÃ©ma rÃ©gional du climat, de lÂair et de lÂÃ©nergie (SRCAE).

Ces zones favorables ont Ã©tÃ© identifiÃ©es compte tenu dÂune part du potentiel Ã©olien et dÂautre part des servitudes, des rÃ¨gles de protection des espaces naturels ainsi que du patrimoine naturel et culturel, des ensembles paysagers, des contraintes techniques et des orientations rÃ©gionales en matiÃ¨re de production d&#x27;Ã©nergie (SRCAE).

Une liste des communes dans lesquelles sont situÃ©es ces zones favorables a Ã©tÃ© Ã©tablie et figure dans l&#x27;arrÃªtÃ© prÃ©fectoral du 6 juillet 2012. Les territoires de ces communes constituent les dÃ©limitations territoriales du schÃ©ma rÃ©gional Ã©olien au sens de lÂarticle L. 314-9 du code de lÂÃ©nergie.

Textes de rÃ©fÃ©renceÂ :
 - Article 90 de la loi ENE
 - DÃ©cret nÂ° 2011-678 du 16 juin 2011 relatif aux SchÃ©mas RÃ©gionaux du Climat,
de l&#x27;Air et de lÂÃnergie
 - ArrÃªtÃ© prÃ©fectoral d&#x27;approbation du SchÃ©ma RÃ©gional Ãolien, le 6 juillet 2012 .

__Origine__

Ce JDD a Ã©tÃ© crÃ©Ã© sur le pÃ©rimÃ¨tre de la rÃ©gion Nouvelle-Aquitaine lors du chantier d&#x27;harmonisation des patrimoines,

il est produit Ã  partir de l&#x27;assemblage des donnÃ©es des 3 ex-rÃ©gions Aquitaine, Limousin et Poitou-Charentes.

ATTENTION : ce jeu de donnÃ©es n&#x27;est pas exhaustif sur le pÃ©rimÃ¨tre de la Nouvelle-Aquitaine, il concerne le pÃ©rimÃ¨tre de l&#x27;ancienne rÃ©gion Poitou-Charentes.

RÃ©fÃ©rentiel : base Geofla


__Organisations partenaires__

DREAL Nouvelle-Aquitaine / MiCAT / PIG

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/85219d0e476a02cb6e586d0a696a73d5f099e613)",,HAUTES PYRENEES
17673,59e18d16a3a7297d21b5fb70,Listes des activitÃ©s touristiques en aquitaine,listes-des-activites-touristiques-en-aquitaine-3,Ressourcerie datalocale,"Liste des activitÃ©s sportives et culturelles en Aquitaine, issue de la base de donnÃ©es SIRTAQUI.
Ce fichier contient les informations de gÃ©olocalisation et de contact, les informations sur le type dÂÃ©quipement, les marques et labels, les conditions dÂouverture et de visites, les tarifs, les Ã©quipements et les services proposÃ©s.",,NOUVELLE AQUITAINE
14456,5a334cc2b59508688a601d5e,Landes : Limites administratives,landes-limites-administratives,Ressourcerie datalocale,"Limites administratives communales, intercommunales, cantonnales et dÃ©partementales des Landes issues de la Â® BD Carto Â© de l'IGN.",,LANDES
11723,5b6067b39ce2e73b3fa40d63,BÃ©nÃ©ficiaires de l'Allocation PersonnalisÃ©e Ã  lÂAutonomie (APA) en Ã©tablissement en Loire-Atlantique par commune,beneficiaires-de-lallocation-personnalisee-a-lautonomie-apa-en-etablissement-en-loire-atlantique-par-commune-2,DÃ©partement de Loire-Atlantique,Nombre de personnes qui bÃ©nÃ©ficient de l'Allocation PersonnalisÃ©e Ã  l'Autonomie (APA) en Ã©tablissement dans une structure de Loire-Atlantique (selon l'adresse de la structure) par commune depuis 2005. LÂAPA est destinÃ©e aux personnes Ã¢gÃ©es qui ont besoin dÂune aide pour lÂaccomplissement des actes essentiels de la vie ou dont lÂÃ©tat nÃ©cessite une surveillance rÃ©guliÃ¨re. Le secret statistique est appliquÃ© : toutes les informations comprises entre 1 et 5 inclus ne sont pas diffusÃ©es. Elles correspondent aux cellules non renseignÃ©es.,,LOIRE ATLANTIQUE
16517,5a09953788ee387ef054fd37,PLU de PIERRELATTE 26235 - Mise Ã  jour 10/10/2016 - FIN de VALIDITE : 11/08/2017 Mise Ã  jour,plu-de-pierrelatte-26235-mise-a-jour-10-10-2016-fin-de-validite-11-08-2017-mise-a-jour,DDT DrÃ´me,"Ensemble des donnÃ©es SIG et PDF des Documents d&#x27;Urbanisme du Plan Local d&#x27;Urbanisme de PIERRELATTE 26235 - PLU approuvÃ© le 15/01/2013 Mise Ã  jour du 10/10/2016 - FIN de VALIDITE : 11/08/2017 Mise Ã  jour

__Origine__

PLU approuvÃ© le 15/01/2013 - Mise Ã  jour du 10/10/2016 - FIN de VALIDITE : 11/08/2017 Mise Ã  jour
RÃ©fÃ©rentiel de saisie : PCI-Vecteur - Origine DGFiP Cadastre Â© Droits de l&#x27;Etat rÃ©servÃ©s Â® 2014


__Organisations partenaires__

DDT DrÃ´me

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-27cc5bea-ee7c-4910-9c7c-8a827d2c8f51)
 * [Standard de donnÃ©es COVADIS : Plan local d&#x27;urbanisme v2.0](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?lot&#x3D;Plan-local-d-urbanisme-v2.0)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_37990/fr-120066022-orphan-5942ac22-4e0c-4697-bda8-72a29e0a5a17.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/ff8d0c58f25680e00d50611f00233b6a3389d01f)",Pierrelatte,DROME
27977,56f272d388ee386925f07b08,PPRN : Zonages rÃ©glementaires des plans de prÃ©vention des risques naturels de ChÃ¢teau Gaillard (Ain),pprn-zonages-reglementaires-des-plans-de-prevention-des-risques-naturels-de-chateau-gaillard-ain,DDT de l'Ain,"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : les zones exposÃ©es aux risques et les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque.
En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :
1- les Â« zones d&#x27;interdiction de construire Â», dites Â« zones rouges Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construire ;
2- les Â« zones soumises Ã  prescriptions Â», dites Â« zones bleues Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeu ;
3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement) . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.

__Origine__

GÃ©nÃ©ralitÃ©s sur la provenance : le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques correspond au pÃ©rimÃ¨tre rÃ¨glementÃ© par le PPR approuvÃ© et correspond Ã©galement Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDT Ain

__Liens annexes__

 * [panierDownloadFrontalParametrage](https://catalogue.datara.gouv.fr/geosource/panierDownloadFrontalParametrage?LAYERIDTS&#x3D;52137)
 * [TÃ©lÃ©chargement direct des donnÃ©es](https://catalogue.datara.gouv.fr/rss/atomfeed/atomdataset/a02d077c-276f-44b3-add6-eb7a4130df19)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/3661af868ea74baede7cba860446c9328df0156d)",,AIN
29852,56eed59ec751df33edd6e93b,Emplacements des sites classÃ©s de type surfacique sur la rÃ©gion Centre,emplacements-des-sites-classes-de-type-surfacique-sur-la-region-centre,Direction DÃ©partementale des Territoires du Cher,"Monuments naturels et sites dont la conservation ou la prÃ©servation prÃ©sente, au point de vue artistique, historique, scientifique, lÃ©gendaire ou pittoresque, un intÃ©rÃªt gÃ©nÃ©ral. Les sites peuvent Ãªtre inscrits ou classÃ©s.Le classement offre une protection forte en interdisant, sauf autorisation spÃ©ciale dÃ©livrÃ©e en fonction de l&#x27;importance des travaux par le ministre chargÃ© des sites ou le prÃ©fet de dÃ©partement, la rÃ©alisation de tous travaux tendant Ã  modifier ou dÃ©truire l&#x27;aspect du site.

__Origine__

Source thÃ©matique : Ã©tat du patrimoine des donnÃ©es gÃ©ographiques utilisÃ©es dans le porter-Ã -connaissance de l&#x27;Ãtat


__Organisations partenaires__

DDT Cher

__Liens annexes__

 * [Standard de donnÃ©es COVADIS : Canalisations d&#x27;eau et d&#x27;assainissement gÃ©nÃ©rateurs de servitudes A5](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_A5_GENERATEUR_SUP_L)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/3c9c8756bca922566b041104c648d2ec25a89bcb)",,CHER
22645,58aedc1988ee380337966991,PPRI de Chamborigaud (30) - recensement des versions du PPRn,ppri-de-chamborigaud-30-recensement-des-versions-du-pprn,DDTM Gard,"recensement des diffÃ©rentes versions de PPR rattachÃ©s Ã  l&#x27;identifiant GASPAR 20130063

__Origine__

Cette table est rendue gÃ©omÃ©trique en utilisant le pÃ©rimÃ¨tre IAL (pÃ©rimÃ¨tre de prescription quand le PPR est prescrit ou pÃ©rimÃ¨tre rÃ©glementÃ© quand le PPR est approuvÃ©).La gÃ©omÃ©trie du pÃ©rimÃ¨tre prescrit d&#x27;un PPR est fournie par l&#x27;arrÃªtÃ© prÃ©fectoral de prescription de ce PPR. La gÃ©omÃ©trie du pÃ©rimÃ¨tre rÃ©glementÃ© d&#x27;un PPR se construit par l&#x27;agrÃ©gation gÃ©omÃ©trique des polygones reprÃ©sentant les zones rÃ©glementÃ©es par le PPR.Source du gÃ©orÃ©fÃ©rencement :- rÃ©fÃ©rentiel cadastral PCI (DGFIP) ou BD Parcellaire (IGN) nom, version et actualitÃ© Ã  prÃ©ciser- Scan25 (IGN) : numÃ©ro et annÃ©e de l&#x27;Ã©dition Ã  prÃ©ciser- BD CARTO (IGN) ou GeoFLA (IGN) (numÃ©ro et annÃ©e de l&#x27;Ã©dition Ã  prÃ©ciser) pour les PPR prescritsSource thÃ©matique : - Liste des PPRN prescrits et approuvÃ©s sur le dÃ©partement Ã©tablie Ã  partir des informations existantes dans l&#x27;application GASPAR de suivi des procÃ©dures PPR.


__Organisations partenaires__

DDTM Gard

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-25190891-91a2-4523-b629-17445b424156)
 * [Standard de donnÃ©es COVADIS : Document PPRN sur le dÃ©partement ...](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_DOCUMENT_PPRN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/aa3c77e39540d1fe2d063501af3875e9043ae275)",,SEINE SAINT DENIS
24889,588292bb88ee3819469b81aa,Plan Local d'Urbanisme de SAINT-AUBIN-D AUBIGNE,plan-local-durbanisme-de-saint-aubin-d-aubigne,CommunautÃ© de communes du Val d'Ille - AubignÃ©,"Plan Local d&#x27;Urbanisme  (PLU) numÃ©risÃ©. Ce lot informe du droit Ã  bÃ¢tir sur la commune de SAINT-AUBIN-D AUBIGNE. Ce PLU est numÃ©risÃ© conformÃ©ment aux prescriptions nationales du CNIG

__Origine__

Document dÂurbanisme numÃ©risÃ© conformÃ©ment aux prescriptions nationales du CNIG du 2 octobre 2014. Ce lot de donnÃ©es a Ã©tÃ© numÃ©risÃ© Ã  partir du PCI Vecteur.


__Organisations partenaires__

CommunautÃ© de communes Val d&#x27;Ille - AubignÃ©

__Liens annexes__

 * [Prescriptions nationales pour la dÃ©matÃ©rialisation des documents dÂurbanisme](http://cnig.gouv.fr/wp-content/uploads/2014/10/141002_Standard_CNIG_PLU_diffusion.pdf)
 * [Visualiser le PLU](https://geobretagne.fr/sviewer/?x&#x3D;-178116.74484682491&amp;y&#x3D;6150448.7485192185&amp;z&#x3D;14&amp;lb&#x3D;0&amp;layers&#x3D;ccvia%3AZONE_URBA**INSEE%3D35251,ccvia%3APRESCRIPTION_SURF**INSEE%3D35251,ccvia%3APRESCRIPTION_LIN**INSEE%3D35251,ccvia%3APRESCRIPTION_PCT**INSEE%3D35251&amp;title&#x3D;PLU%20de%20SAINT-AUBIN-D AUBIGNE)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/07ffd33a9ca4a17f17e84057c6beed1a1f5287aa)",Saint-Aubin-d'AubignÃ©,AUBIGNE
12906,5afa5c6da3a72922f92cdbb5,Trafic annuel entrant par station du rÃ©seau ferrÃ© 2016,trafic-annuel-entrant-par-station-du-reseau-ferre-2016-2,Ville d'Issy-les-Moulineaux,"Ce jeu de donnÃ©es dÃ©taille le trafic des entrants directs sur le rÃ©seau ferrÃ© RATP en 2016.

Les Â« entrants directs Â» sont exclusivement les voyageurs provenant de la voie publique ou du rÃ©seau SNCF entrant sur le rÃ©seau de transport RATP en validant un titre de transport valide.

Les voyageurs en correspondance (y compris correspondances mÃ©tro/RER) sur le rÃ©seau RATP ne sont pas comptabilisÃ©s.",,ISSY LES MOULINEAUX
36477,5538f5ea88ee3807a7fb3039,ENSEIGNEMENT : CollÃ¨ges publics et privÃ©s - 2013 - dÃ©partement du Bas-Rhin (67),enseignement-colleges-publics-et-prives-2013-departement-du-bas-rhin-67-1,GÃ©ocatalogue,"Recensement des EPLLE publics et privÃ©s du Bas-Rhin. Depuis 1986, le DÃ©partement a compÃ©tence dans la construction, l&#x27;entretien et le fonctionnement des collÃ¨ges publics. 4 Ã©tablissements ont Ã©tÃ© crÃ©Ã©s depuis cette date (Molsheim Bugatti en 1991, Vendenheim en 1992, Lingolsheim GalilÃ©e en 1995 et Duttlenheim en 2003), ce qui porte le nombre de collÃ¨ges publics Ã  89 en 2007 (90 en 2008 avec l&#x27;ouverture de Heiligenstein). Il existe Ã©galement 14 Ã©tablissements privÃ©s dans le dÃ©partement, dont 10 Ã  Strasbourg.
DonnÃ©es disponibles en licence ouverte (Etalab).

__Origine__

GÃ©olocalisation automatique et correction manuelle : positionnement du point au droit de l&#x27;entrÃ©e principale du collÃ¨ge


__Organisations partenaires__

Conseil GÃ©nÃ©ral du Bas-Rhin (CG67)

__Liens annexes__

 * [CG67_COL_2013_BR_5000_CC48](http://cigalsace.org/geoserver/CG67/wms)
 * [CG67_COL_2013_BR_5000_CC48](http://cigalsace.org/geoserver/CG67/wfs)
 * [Lien vers Licence ouverte &quot;Etalab&quot;](http://sigeo.bas-rhin.fr/metadonnees/document/Licence-Ouverte-Open-Licence.pdf)
",,HEILIGENSTEIN
37445,5432625088ee38259e396b46,Plans Locaux d'Urbanisme - Prescriptions ponctuelles,plans-locaux-durbanisme-prescriptions-ponctuelles,Metz MÃ©tropole,Prescriptions des POS/PLU sous forme de points,,METZ
41363,53699f3da3a729239d2060ac,RÃ©sultats dÃ©taillÃ©s des enquÃªtes sur les Conditions de travail,resultats-detailles-des-enquetes-sur-les-conditions-de-travail-30378539,MinistÃ¨re du travail,"Les tableaux sont organisÃ©s en cinq parties qui reprennent lÂensemble des questions posÃ©es aux enquÃªtes Conditions de travail. Sauf Ã©volution du questionnaire, les rÃ©sultats sont publiÃ©s sous forme de sÃ©ries (1984, 1991, 1998 et 2005) et sont ventilÃ©s par sexe, Ã¢ge, catÃ©gorie socioprofessionnelle et secteur dÂactivitÃ©.",France,None
2106,5e2cd8c1dee7e76b6ff5c8eb,Les fresques urbaines Ã  Roubaix (janvier 2020),les-fresques-urbaines-a-roubaix-janvier-2020,Ville de Roubaix,"Ensemble des fresques urbaines et street art Ã  Roubaix au 1er janvier 2020. 

La base de donnÃ©es est issue du recensement effectuÃ© par l'Office du Tourisme via la solution logicielle Point in the City

La base est mise Ã  jour au fil de l'eau et sera enrichie de photos et commentaires.",,ROUBAIX
12997,5ae442edb59508690d80a890,Nombre de points d'injection par filiÃ¨re de production et puissance d'injection - Maille Nationale,nombre-de-points-dinjection-par-filiere-de-production-et-puissance-dinjection-maille-nationale,Enedis,"Ce jeu de donnÃ©es restitue le nombre de points d'injection raccordÃ©s au rÃ©seau Enedis au pas jour. Ces agrÃ©gats sont dÃ©clinÃ©s par puissance d'injection et filiÃ¨re de production.

Les donnÃ©es sont publiÃ©es trimestriellement Ã  partir de l'annÃ©e 2018.",,None
3854,5dd60bc7dee7e7071893694e,Liste des arrÃªts de bus,liste-des-arrets-de-bus-1,Ozwillo,Liste des arrÃªts de bus,,None
603,5ea6cf19e55fe7a0ae3307e3,Ouvrages de prÃ©lÃ¨vement - Mayotte,ouvrages-de-prelevement-mayotte,SystÃ¨me d'Information sur l'Eau,"Ouvrages extraits de la Banque nationale des prÃ©lÃ¨vements quantitatifs en eau (BNPE). Il ne s&#x27;agit donc pas d&#x27;un jeu de donnÃ©es exhaustif des ouvrages de prÃ©lÃ¨vement.

Un ouvrage de prÃ©lÃ¨vement dÃ©signe un ensemble de dispositifs techniques de captage, de stockage et de canalisation dÂeau, provenant dÂune ressource et Ã  destination dÂun usage principal.
Un ouvrage de prÃ©lÃ¨vement correspond gÃ©nÃ©ralement Ã  un systÃ¨me anthropique, c&#x27;est-Ã -dire, issu dÂune activitÃ© humaine, Ã©laborÃ© et entretenu par lÂhomme, en vue de rÃ©aliser des prÃ©lÃ¨vements dÂeau de quantitÃ© non nÃ©gligeable.
Un ouvrage de prÃ©lÃ¨vement est connectÃ© Ã  une seule ressource en eau, par lÂintermÃ©diaire dÂun ou plusieurs points de prÃ©lÃ¨vement gÃ©ographiquement individualisÃ©s, lorsque ces derniers sont connus et bien identifiÃ©s. Un point de prÃ©lÃ¨vement matÃ©rialise un point de connexion physique entre la ressource en eau et un dispositif technique de captage dÂeau se rapportant Ã  lÂouvrage de prÃ©lÃ¨vement en question.
Un ouvrage de prÃ©lÃ¨vement DOIT Ãªtre dÃ©terminÃ© de maniÃ¨re Ã  obtenir au mieux le volume global prÃ©levÃ© sur la ressource. 
Il PEUT Ãªtre composÃ© de plusieurs points de prÃ©lÃ¨vement dÃ¨s lors quÂil existe autant de dispositifs techniques de captage dÂeau connectÃ©s Ã  la mÃªme ressource Ã  des endroits diffÃ©rents, les eaux captÃ©es au niveau de ces points Ã©tant gÃ©nÃ©ralement mÃ©langÃ©es en amont ou en aval du ou des dispositifs de comptage (compteurs dÂeau), contribuant Ã  lÂobtention du volume global prÃ©levÃ© sur la ressource, ceci Ã  lÂÃ©chelle de lÂouvrage de prÃ©lÃ¨vement. Les eaux captÃ©es par chacun de ces points proviennent obligatoirement de la mÃªme ressource.

Le pÃ©rimÃ¨tre relatif Ã  un ouvrage de prÃ©lÃ¨vement DOIT Ãªtre dÃ©terminÃ© indÃ©pendamment du mode de distribution de lÂeau prÃ©levÃ© et rÃ©alisÃ© en aval de lÂouvrage de prÃ©lÃ¨vement, vers des milieux rÃ©cepteurs et des usages diffÃ©rents (parcelles culturales pour irrigation, files ou unitÃ©s de traitement dÂeau potable, unitÃ©s de process industriels, ressource en eau rÃ©ceptrice, chÃ¢teau dÂeau,Â)

LÂexploitation dÂun ouvrage de prÃ©lÃ¨vement peut sÂappuyer sur un ou plusieurs modes dÂextraction physique de lÂeau (gravitaire ou dÃ©rivation, pompage,..), un seul mode dÂextraction Ã©tant gÃ©nÃ©ralement appliquÃ© au niveau de chacun de ses points de prÃ©lÃ¨vement.

DÃ¨s lors quÂil existe une copropriÃ©tÃ© du matÃ©riel constitutif dÂun ouvrage de prÃ©lÃ¨vement, le maÃ®tre dÂouvrage est obligatoirement celui ayant Ã©tÃ© dÃ©clarÃ© comme tel auprÃ¨s de son organisme instructeur de tutelle.

La maintenance et lÂexploitation dÂun ouvrage de prÃ©lÃ¨vement sont placÃ©s sous la responsabilitÃ© juridique et administrative dÂun seul exploitant (ou gestionnaire), lequel peut Ãªtre identique au maÃ®tre dÂouvrage, ceci durant une pÃ©riode couverte par les dates de dÃ©but et de fin de prise de fonction.

Un ouvrage de prÃ©lÃ¨vement est localisÃ© sur une et une seule commune principale, elle-mÃªme identifiÃ©e par son code INSEE.
Dans le cas dÂun ouvrage de prÃ©lÃ¨vement dÂeau littorale, celui-ci est considÃ©rÃ© comme Ã©tant localisÃ© sur la commune possÃ©dant la responsabilitÃ© administrative du territoire maritime ou de la zone littorale dans laquelle se trouve lÂouvrage de prÃ©lÃ¨vement.



__Organisations partenaires__

SANDRE, BNPE (AFB, BRGM)

__Liens annexes__

 * [Consulter le dictionnaire &quot;PrÃ©lÃ¨vements des ressources en eau (PRL)&quot;](http://id.eaufrance.fr/ddd/prl/2.1)
 * [Consulter le rapport de contrÃ´le des ouvrages de prÃ©lÃ¨vement en ligne](http://mdm.sandre.eaufrance.fr/geo/rapportsv3/rapport/147)
 * [Consulter le rapport de contrÃ´le des points de prÃ©lÃ¨vement en eau en ligne](http://mdm.sandre.eaufrance.fr/geo/rapportsv3/rapport/153)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/281316436c7f7b9b9d5af35582a7545e5e989859)",,France
2243,5e1404559ce2e75c248cc96d,Collecte des dÃ©chets vÃ©gÃ©taux,collecte-des-dechets-vegetaux,Hauts-de-Seine le DÃ©partement,"Collecte des dÃ©chets

* * *

Ce jeu de donnÃ©es prÃ©sente les frÃ©quences et les jours de passage pour la collecte des dÃ©chets verts en fonction de zones.Â 

Les zones sont dÃ©finies par des coordonnÃ©es GPS. A noter que les zones ""Centre Ville"" et ""Rueil sur Seine"" n'ont pas de ramassage des dÃ©chets verts.",,HAUTS DE SEINE
38137," LES CLEFS DE ROCHEFORT    1 625,00",,,,,,None
9933,5bd89d8f06e3e738ef8c0ee9,"Les Ã©vÃ©nements ""RÃ©gion Ã  Ã©nergie positive""",les-evenements-region-a-energie-positive,RÃ©gion Occitanie / PyrÃ©nÃ©es MÃ©diterranÃ©e,"Les Ã©vÃ©nements ""RÃ©gion Ã  Ã©nergie positive"" sont proposÃ©s dans le cadre de la dÃ©marche [""Ensemble, devenons la 1Ã¨re rÃ©gion Ã  Ã©nergie positive dÂEurope""](https://www.laregion.fr/-energie-positive-)",,OCCITANIE
